Vehicle,Country,Crew,Date,Duration,Purpose
STS-110/8A,USA,Jerry Ross|Lee Morin,4/16/02,6:37,ISS based EVA.  Installed S0-airlock handrail spur.  Installed handrails and 2 CETA lights on S0.  Deployed CETA energy absorbers.  Removed/stowed S0 keel and drag link.  J400 reconfigured.  CID 7/8 installed.  Failed Trace Gas Analyzer DTO.  
STS-111/UF2,USA,F. Chang-Diaz|Philippe Perrin,6/9/02,7:14,ISS based EVA.  PDGF installed on P6.  SM MMOD panels stowed on PMA1.  MBS blankets removed as prep for MBS install onto MT.  
STS-111/UF2,USA,F. Chang-Diaz|Philippe Perrin,6/11/02,5:00,ISS based EVA.  MT-MBS cables connected and MT-MBS bolts mated.  POA deployed.  Zenith TUS safing bolt.  MBS camera relocated.  
STS-111/UF2,USA,F. Chang-Diaz|Philippe Perrin,6/13/02,7:16,ISS based EVA.  SSRMS wrist joint replaced.  Failed joint stowed on Shuttle. 
STS-112/9A,USA,Dave Wolf|Piers Sellers,10/10/02,7:01,ISS based EVA.  S1-S0 cables and fluid lines connected.  S-band antenna deployed.  S1 radiator restraints released.  CETA cart launch locks released.  S1 camera installed.
STS-112/9A,USA,Dave Wolf|Piers Sellers,10/12/02,6:04,ISS based EVA.  Lab camera installed.  S1 radiator restraints released.  S1-S0 cables and fluid lines connected.   SPD installed at Z1-P6.  CETA cart launch locks released.  NH3 tank cables attached.  
STS-112/9A,USA,Dave Wolf|Piers Sellers,10/14/02,6:36,ISS based EVA.  MT IUA replaced.  S0-S1 NH3 jumpers connected.  S1-S0 cables and fluid lines connected.   S1 drag link stowed.  SPD's installed on NH3 lines. 
STS-113/11A,USA,Mike Lopez-Alegria|John Herrington,11/26/02,6:45,ISS based EVA.  P1-S0 cables connected.  CETA cart launch locks released.  P1 drag link stowed.   Spool positioning devices (SPD) installed.  Wireless external transceiver assy (WETA) installed on Node 1 for EVA helmet video. 
STS-113/11A,USA,Mike Lopez-Alegria|John Herrington,11/28/02,6:10,ISS based EVA.  P1-S0 fluid lines connected.  P1 keels stowed.  Wireless external transceiver assy (WETA) installed on P1.  CETA cart relocated from P1 to S1. 
STS-113/11A,USA,Mike Lopez-Alegria|John Herrington,11/30/02,7:00,ISS based EVA.  SPD's installed.  MBSU cables reconfigured.  NH3 tank lines attached.  UHF antenna deployed (MT ran into stowed UHF antenna resulting in early deploy).  SO DDCU cover installed.
Incr-6,USA,Ken Bowersox|Don Pettit,1/15/03,6:51,ISS based EVA.  Removed debris from Node nadir CBM.  Released P1 truss radiator launch locks (10) to allow deploy.  Failed to install CETA light on S1 (jammed in launch bracket).  Measured the Early Ammonia Servicer (EAS) reservoir.  Retrieved tools from Z1 and airlock tool boxes for future.  Cut away thermal cover strap that delayed EVA by interferring with airlock hatch.
Incr-6,USA,Ken Bowersox|Don Pettit,4/8/03,6:26,"ISS based EVA.  Reconfigured SO, S1 and P1 cables for future trusses.  Inspected P1 NTA.  Released S1 CETA light stanchion w/Russian hammer and installed one light.  Installed Lab HX spool positioning devices (SPDÂs).  Rerouted cables for redundant power to CMG #2.  Reinstalled S1 radiator beam valve module (RBVM) thermal cover.   Replaced MT RPCM 3A.  Retrieved NH3 tank cap.  Removed tools from Node bag.  Stowed APFR ingress aid on CETA 2 WIF 4."
STS-114/LF1,USA,Soichi Noguchi|Steve Robinson,7/30/05,6:50,Shuttle based EVA.  Demonstrated repairs of Shuttle thermal protection (tile emittance wash and NOAX on RCC cracks).  Installed External Stowage Platform Attachment Device (ESPAD) outside ISS airlock.  Replaced GPS antenna and retrieved 2 MISSE experiments.  Photographed damaged thermal blanket under Orbiter window
STS-114/LF1,USA,Soichi Noguchi|Steve Robinson,8/1/05,7:14,"Shuttle based EVA.  Replaced ISS CMG#1.  Stowed old CMG in PLB .  Retrieved/relocated tools for next EVA (handle for ISS thermal radiator rotary joint motor controller, forceps for tile gap filler removal, a foot restraint from ISS robotic arm)"
STS-114/LF1,USA,Soichi Noguchi|Steve Robinson,8/3/05,6:01,"Shuttle based EVA.  Attached External Stowage Platform (ESP2) to ISS, removed/returned ESP2's grapple fixture, installed ISS solar cell exposure experiment MISSE 5, opened/closed sample lid to enable robotic survey of thermal protection samples and removed two Shuttle tile gap fillers.  Inspected/photographed solar beta gimbal assembly restraint bolts and floating potential probe.  "
Incr-12,USA,Bill McArthur|Valeri Tokarev,11/7/05,5:22,"ISS based EVA.  Egress delayed by 1 hr due to overlooked valve.  Installed P1 TV camera, removed S1 thermal rotary joint motor controller, jettisoned P6 floating potential probe and replaced RPCM of mobile transporter.  Relocated safety tethers and foot restraint as prep for future work.  Camera lens bumper lost overboard.  One of two helmets TVs inoperable. "
STS-121 / ULF1.1,USA,Piers Sellers|Mike Fossum,7/8/06,7:31,ISS based EVA.  Installed cable cutter blade blocker on mobile transporter zenith interface umbilical assembly (IUA).  Demonstrated use of RMS and boom as EV crew work platform for Shuttle thermal protection repairs
STS-121 / ULF1.1,USA,Piers Sellers|Mike Fossum,7/10/06,6:47,ISS based EVA.  Replaced the mobile transporter's nadir IUA and trailing umbilical cable reel.  Stowed thermal system spare pump on ISS airlock pallet.  SAFER latches found unsecured
STS-121 / ULF1.1,USA,Piers Sellers|Mike Fossum,7/12/06,7:11,ISS based EVA.  Tested NOAX repairs on samples of Shuttle RCC thermal protection.  Tested infrared camera on ISS radiators and Shuttle RCC.  Installed grapple fixture on S1 truss ammonia tank.  RCC repair spatula lost overboard.
Incr-13,USA,Jeff Williams|Thomas Reiter,8/3/06,5:54,ISS based EVA.  Installed floating point measurement unit on S1.  Installed MISSE 3 &4 on airlock.  Installed RJMC and replaced radiator MDM on S1.  Installed S0 radiator line shunt jumpers (2) and fluid disconnect spool positioning devices (3).  Tested infrared camera on RCC samples. Installed CETA light on S1 (connector cap lost) and nonpropulsive valve on Lab.  Removed GPS antenna #2.  Setup 3 foot restraints for 12A.  Retrieved ball stack restraint.  Photographed hatch scratch.  One of two helmets TVs inoperable. 
STS-115/12A,USA,Joe Tanner|Heide Stefanyshyn-Piper,9/12/06,6:26,"ISS based EVA.  Connected the P1/P3 lower and upper tray umbilicals.  Released solar array launch restraints and positioned the stowed arrays for automated deployment.  Rotated P4 truss keel pin to stowed position.  Removed of 2 of 16 solar array joint launch locks, deployed all 4 solar array joint braces and removed 2 avionics thermal shrouds.  Lost a small bolt/spring and washer during launch lock cover work. "
STS-115/12A,USA,Dan Burbank|Steve MacLean,9/13/06,7:11,ISS based EVA.  Removed solar array alpha joint launch locks and restraints.  Lost a bolt from a launch lock cover.  Release of one launch restraint bolt required a wrench cheater bar and both crew for leverage.  Cleared items to permit P3 truss access by the ISS mobile transporter for future assembly work.  Secured the velcro of a partially loose thermal cover on P3 truss.  Removed 2 avionics thermal shrouds and relocated 2 foot restraints.   
STS-115/12A,USA,Joe Tanner|Heide Stefanyshyn-Piper,9/15/06,6:42,"ISS based EVA.  Retrieved MISSE-5 experiment.  Installed bolt retainers on the P6 beta gimbal struts.  Unable to engage hinge lock on P6 beta gimbal strut.  Freed snagged tether from mobile transporter.  Release P4 radiator launch restraints.  Set up two foot restraints for 12A.1.  Released bolt torques of P4 MMOD cover.  Replaced S-band antenna and upgraded electronics.  Installed thermal shield on Ku-band antenna electronics.  IR camera imagery of Shuttle wing leading edge.  Due to time on Sband antenna, ran out of time for lab wireless antenna and and ISS radiator IR imagery"
STS-116/12A.1,USA,Robert Curbeam|Christer Fuglesang,12/12/06,6:36,"ISS based EVA.  Removed launch locks from the P5 truss.  Aided alignment and secured the P5 truss to the P4 truss.  Relocated a radiator grapple fixture.  Replaced a failed camera on the S1 truss (13A prep).  Performed 13A assembly get-ahead tasks (P5 electrical connections, latch opening, 2 of 4 outboard launch locks).  Lost removal socket tool overboard "
STS-116/12A.1,USA,Robert Curbeam|Christer Fuglesang,12/14/06,5:00,ISS based EVA.  Reconfigured electrical cables of power channels 2 and 3 and Z1 patch panel.  Relocated both CETA carts (13A prep).  Installed insulation on the force moment sensors of ISS robotic arm.  Installed 4 bags containing fluid line and pump module servicing equipment.
STS-116/12A.1,USA,Robert Curbeam|Sunita Williams,12/16/06,7:31,"ISS based EVA.  Reconfigured electrical cables of power channels 1 and 4, Z1 patch panel and Russian power.  Transfered Service Module MMOD protection panels to PMA3.  Installed the grapple fixture on spare flex hose rotary coupler.  Manually aided retraction of the P6 port solar array-completion deferred to next EVA.  Lost still camera overboard "
STS-116/12A.1,USA,Robert Curbeam|Christer Fuglesang,12/18/06,6:38,ISS based EVA.  Manually aided full retract of P6 port solar array.  Inspected P6 stbd solar array.  Adjusted new insulation of SSRMS force sensors
Incr-14,USA,Mike Lopez-Alegria|Sunita Williams,1/31/07,7:55,ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop A thermal system.  Secured and covered the stowed P6 stbd radiator. Relocated 1 of 2 ammonia servicer jumpers.  NH3 leakage induced bakeout and contamination sensing.   Installed ISS to Shuttle power transfer cables between Lab and Z1.  Installed handrail gap spanners on P6.
Incr-14,USA,Mike Lopez-Alegria|Sunita Williams,2/4/07,7:11,ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop B thermal system.  NH3 leakage induced bakeout and contamination sensing.  Relocated ammonia servicer jumper.  Secured the stowed P6 aft radiator.  Retrieved an MDM thermal shade.  Installed ISS to Shuttle power transfer cables between Lab and PMA2.  Retrieved a foot restraint for in-cabin thermal shield removal.  Photographed P6 solar array in prep for retraction.
Incr-16,USA,Peggy Whitson|Dan Tani,11/20/07,7:16,ISS based EVA.  Installed stbd thermal cooling lines on Node 2.  Connected elec cables to PMA2.  Lost wiretie overboard and EV2 biomed signal failed
Incr-14,USA,Mike Lopez-Alegria|Sunita Williams,2/8/07,6:40,ISS based EVA.  Removed and jettisoned 4 thermal shrouds. Deployed P3 cargo attachment site  Removed last 2 launch locks from the P5 truss. Finished installation of ISS to Shuttle power transfer cables and reinstalled an in-cabin reconfigured foot restraint.  Photoed PMA2 docked audio connector.  
STS-117/13A,USA,Jim Reilly|Danny Olivas,6/11/07,6:15,"ISS based EVA.  Connected electrical lines btw S1 and S3/S4 trusses.  Unstowed solar array blanket boxes and beta gimbals.  Stowed the S3/S4 keel.   Removed and jettisoned thermal shrouds from 5 avionics boxes.  Released restraints for S4 radiator deployment.  Engaged drive lock, removed 6 launch locks and rigidized struts of S4 solar array alpha joint.  Removed SVS target to clear MT path"
STS-117/13A,USA,Pat Forrester|Steve Swanson,6/13/07,7:16,"ISS based EVA.  Aided retraction of enough bays of P6 solar array to permit alpha joint rotation.  Removed 10 of 16 launch locks, deloyed braces and engaged drive lock of S3 solar array alpha joint"
STS-117/13A,USA,Danny Olivas|Jim Reilly,6/15/07,7:58,ISS based EVA.  Replaced vent valve on Lab for US O2 generator.  Secured loose thermal blanket on Shuttle OMS pod.  Finished retracting P6 solar array
STS-117/13A,USA,Pat Forrester|Steve Swanson,6/17/07,6:29,"ISS based EVA.  Opened H2 vent for new US O2 generator.  Installed video camera stand.  Verified drive lock config and removed 6 launch restraints of the S3 solar array alpha joint.   Stowed S3 drag link and keel pin.  Released S4 MMOD shield bolts.  Cleared MT path.  Installed FGB-Node1 local area network cable, but had to subsitute tether hooks for several MMOD shield fasteners.  Relocated foot restraint and removed handrail near Node 1 nadir port"
Incr-15,USA,Clay Anderson|Fyodor Yurchikhin,7/23/07,7:41,"ISS based EVA.  Installed a video camera stand and jettisoned its stowage restraints.  Replaced a failed RPCM to restore mobile transporter power redundancy.  Jettisoned the early ammonia servicer.  Cleaned the Node1 berthing mechanism seal.  Relocated the P6 aux bag to Z1, removed failed GPS antenna #4 and released Node 2 fluid tray bolts."
STS-118/13A.1,USA,Rick Mastracchio|Dave Williams,8/11/07,6:17,ISS based EVA.  Installed the S5 truss and connected S4-S5 electrical lines.  Relocated the radiator grapple fixture on S5.  Removed S5-S6 launch locks on S5 and opened the S5-S6 capture latch.  Secured the auto retracted P6 radiator.
STS-118/13A.1,USA,Rick Mastracchio|Dave Williams,8/13/07,6:28,ISS based EVA.  Replaced failed CMG 3 and stowed failed unit on pallet outside ISS airlock for return on future Shuttle mission.  Photographed MISSE 3 & 4 experiments.  
STS-118/13A.1,USA,Rick Mastracchio|Clay Anderson,8/15/07,5:28,ISS based EVA.  Relocated the S-band antenna from P6 to P1 and installed new signal processor and transponder on P1.  Retrieved P6 transponder.  Relocated CETA carts.  Damaged glove terminated EVA early.
STS-118/13A.1,USA,Dave Williams|Clay Anderson,8/18/07,5:02,ISS based EVA.  Installed the Orbiter inspection boom restraints on S1.  Engaged S-band antenna gimbal locks on Z1.  Retrieved MISSE 3&4 experiments.  Installed antennas for external wireless sensors on Lab
STS-120/10A,USA,Scott Parazynski|Doug Wheelock,10/26/07,6:14,ISS based EVA.  Stowed old S-band antenna in Shuttle for return.  Released launch power cable from Node 2 and temp secured grapple fixture on Node 2.  Resecured Node 2 window cover that opened during launch.  Demated Z1-P6 fluid lines and covered stowed radiator and avionics box on P6.  Did post EVA ammonia cleanup for minor leak during fluid line demating.  One gloved NO GO after EVA due to cut damage.
STS-120/10A,USA,Scott Parazynski|Dan Tani,10/28/07,6:33,"ISS based EVA.  Demated Z1 to P6 umbilicals and attachment bolts.  Installed Node 2 EVA aids (handrails, foot restraint sockets, slidewire).  Removed all Node 2 berthing mechanism pins, but lost one pin within cover.  Confirmed handrail on CETA cart not source of glove damage.  Inspected starboard solar array alpha joint and collected sample of metallic debris on tape.  Both still cameras and one suit earphone failed.  Configure S1 radiator release cable for deployment and main bus switching unit for P6 startup.  Installed all 4 bolts for Node 2 grapple fixture."
STS-120/10A,USA,Scott Parazynski|Doug Wheelock,10/30/07,7:08,"ISS based EVA.  Connected 4 bolts and 4 cables to mate P6 to P5.  Inspected port solar array alpha joint and found no issues.  Removed solar array avionics thermal shroud.  Released P6 radiator restraints to permit deployment.  Reconfigured P1 radiator cabling for deploy.  Relocated spare MBSU to ISS.  Retrieved N2 vent tool, relocated vent tool bag and installed 1 of 4 S0 gap spanners.  Left a camera outside accidently.  One suit and one glove determined NO GO post EVA due to sublimator degraded and thermal garment damage"
STS-120/10A,USA,Scott Parazynski|Doug Wheelock,11/3/07,7:19,"ISS based EVA.  Inspected and repaired damaged P6 solar array and supported full deployment.  Installed 5 ""cuff links"" as reinforcements for separated panel hinges.  Cut frayed snagged hinge and guide wires.  Retrieved 2 foot restraints with suspect sharp edges for IVA inspect/correct.  Retrieved camera left out by prior EVA.  Pliers lost."
Incr-16,USA,Peggy Whitson|Yuri Malenchenko,11/9/07,6:55,"ISS based EVA.  Prepared PMA2 for relocation to Node 2.  Demated electrical cables, removed light on Lab and removed thermal cover from Node 2 fwd port.  Connected power/data cables for Node 2 grapple fixture.  Connected power cable for service module power.  Replaced failed RPCM.  Reconfigured FGB-PMA1 jumpers.  Retrieved S-band signal processor.  Relocated ammonia vent tool bag on airlock.  Unable to install Node 2 handrail.  Wore overgloves for sharp edge protection"
Incr-16,USA,Peggy Whitson|Dan Tani,11/24/07,7:04,ISS based EVA.  Installed port thermal cooling lines on Node 2.  Connected elec cables to PMA2.  Inspected and photoed stbd solar array joint
Incr-16,USA,Peggy Whitson|Dan Tani,12/18/07,6:56,ISS based EVA.  Inspected stbd solar array alpha and beta joints.  No obvious causes found for rotation issues.  Retrieved 1 trundle bearing from alpha joint for in-cabin and ground assessments.
Incr-16,USA,Peggy Whitson|Dan Tani,1/30/08,7:10,ISS based EVA.  Replaced failed solar array beta gimbal unit and inspected alpha joint
STS-122/1E,USA,Rex Walheim|Stan Love,2/11/08,7:58,"ISS based EVA.  Enabled Columbus installation (demated STS heater cables, installed grapple fixture, removed window & berthing mech covers) and began prep of nitrogen tank transfer by loosening bolts.  Accidently found possible source of cut gloves on airlock handrail (MMOD impact)"
STS-122/1E,USA,Rex Walheim|Hans Schlegel,2/13/08,6:45,ISS based EVA.  Replaced nitrogen tank on P1 truss and installed old tank on Shuttle for earth return.  Installed trunnion covers on Columbus
STS-122/1E,USA,Rex Walheim|Stan Love,2/15/08,7:25,ISS based EVA.  Installed 2 ESA science experiments. Photographed sharp edge on airlock handrail
STS-123/1JA,USA,Rick Linnehan|Garrett Reisman,3/13/08,7:01,ISS based EVA.  Enabled installation of Japanese logisics module by demating heater cables and removed berthing mechanism covers.  Installed tool devices on Canadian SPDM robot arms.  Marked sharp edge on airlock handrail with wiretie and found 2nd sharp edge on portable handle
STS-123/1JA,USA,Rick Linnehan|Mike Foreman,3/15/08,7:08,ISS based EVA.  Installed both arms on Canadian SPDM robot.  Had to use prybar to release 2 expandable dia fasteners
STS-123/1JA,USA,Rick Linnehan|Robert Behnken,3/17/08,6:53,"ISS based EVA. Installed cameras, lights and tool and spares holders on SPDM.  Removed all but a few blankets from SPDM.  Readied SPDM's spacelab pallet for return via Shuttle.  Transferred spares from Shuttle to ISS (robotic yaw joint, 2 DCSU).  Installed experiment pallet on Columbus.  Unable to install MISSE experiments on pallet due to blocked pip pin hole."
STS-123/1JA,USA,Robert Behnken|Mike Foreman,3/20/08,6:24,"ISS based EVA.  Replaced failed RPCM to permit separate power to CMG2, but not able to demate elec connector of Z1 patch panel to enable power reconfig.  Tested Shuttle tile repair materials, tools and techniques.  Released launch locks of Node 2 nadir and port berth mech.  Removed last thermal cover from SPDM hand.  Did not find previously missing berth mech pip pin.  While restowing MMOD damaged portable handle outside Z1 truss, additional MMOD impacts were found on Z1 tool box"
STS-123/1JA,USA,Robert Behnken|Mike Foreman,3/22/08,6:02,ISS based EVA.  Stowed Shuttle inspection boom on ISS S1 truss with keep alive power.  Installed trundle bearing on stbd solar array alpha joint and completed inspections under joint covers.  Installed MISSE experiments on pallet outside Columbus (1 reqd light hammering of pip pins).  Trunnion covers installed on Japanese module. Cutters stowed in airlock tool box
STS-124/1J,USA,Mike Fossum|Ron Garan,6/3/08,6:48,"ISS based EVA. Released special launch restraint of elbow camera of Shuttle robotic arm. Demated Shuttle inspection boom from ISS truss to permit return/use. Prepared Japanese module for install by demating cables from Shuttle, removing berthing mech covers and releasing window locks. Worked on damaged solar array joint by reinstalling trundle bearing, confirming divot and demonstrating cleaning and lubrication. Verified cargo latch ops on mobile transporter. Removed solar array joint launch restraint."
STS-124/1J,USA,Mike Fossum|Ron Garan,6/5/08,7:11,"ISS based EVA. Installed 2 cameras for JEM robot arm op.  Removed thermal covers from JEM arm.  Prepped JEM berthing mech for stowage module relocation (remove cover, release launch restraints, eliminate insulation interference).  Installed JEM trunnion and keep pin covers.  Prepped for N2 tank replacement.  Retrieved failed camera from truss. Inspected port solar array joint (wear and grease buildup as during past inspection but no metal shavings)."
STS-124/1J,USA,Mike Fossum|Ron Garan,6/8/08,6:33,"ISS based EVA. Replaced N2 tank on S1 truss.  Reinstalled repaired truss camera.  Finished JEM interfaces (window launch locks, berthing mech MMOD shields, robotic arm insulation/launch lock). Sampled port solar array joint contamination.  Removed stbd solar array joint launch restraint"
STS-126/ULF2,USA,Heide Stefanyshyn-Piper|Steve Bowen,11/18/08,6:52,"ISS based EVA. Empty N2 tank transferred to Shuttle.  Spare flex hose rotary coupler relocated to ISS.  Thermal covers removed from JEM ext facility berthing mechanism.  Initiated cleaning and lube of stbd SARJ.  2 stbd SARJ trundle bearings replaced and 1 removed.  Lost bag of SARJ cleaning/lube tools overboard.  As bonus, removed SARJ launch restraint, closed Node 2 hatch cover and retrieved spare trash bag from tool box"
STS-127/2JA,USA,Chris Cassidy|Tom Marshburn,7/27/09,4:54,"ISS based EVA.  Adjusted SPDM thermal covers.  Reconfiged elec connectors of Z1 patch panel to restore CMG pwr redundancy.  Installed two JEM external facility video cameras.  Installed JEM handrail, foot restraint socket and gap spanner. Relocated a foot restraint.  Due to high use dry out of CO2 can, lacked time to deploy S3 pallet"
STS-126/ULF2,USA,Heide Stefanyshyn-Piper|Shane Kimbrough,11/20/08,6:45,ISS based EVA. Relocated both CETA carts from stbd to port truss to prep for S6 truss assy on next STS flt.  Continued replacement of cleaning/lube of stbd solar array joint and replacement of trundle bearings.  Overtightened one new trundle bearing and had to use spare.  Lubed end effector snares of ISS robotic arm.  Reconfigured connectors of port truss attach system bolt controller and photoed suspect area of mobile transporter umbilical. Tasks ended early due to higher than expected work rate for regenerable C02 canister
STS-126/ULF2,USA,Heide Stefanyshyn-Piper|Steve Bowen,11/22/08,6:57,ISS based EVA. Replaced all of the remaining stbd trundle bearings except one.  Cleaned and lubed stbd race ring.
STS-126/ULF2,USA,Steve Bowen|Shane Kimbrough,11/24/08,6:07,"ISS based EVA. Lubricated port SARJ race ring.  Replaced last trundle bearing on stbd SARJ.  Retracted failed latch of JEM ext facility berth mech and installed covers.  For HTV, installed 1 of 2 GPS antennas on JEM logistics module for HTV and a camera on P1 truss.  Tasks ended early due to higher than expected work rate for regenerable C02 canister (same prior crewmember)"
